-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [98546]
Path:                  /Applications/FreeCAD.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             X86-64 (Translated)
Parent Process:        Exited process [98527]
User ID:               501

Date/Time:             2023-03-06 16:54:51.2542 +0100
OS Version:            macOS 13.2.1 (22D68)
Report Version:        12
Anonymous UUID:        E5391EF5-7C51-55DE-E116-DC07FAE738A5


Time Awake Since Boot: 1000000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000030
Exception Codes:       0x0000000000000001, 0x0000000000000030

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [98546]

VM Region Info: 0x30 is not in any region.  Bytes before following region: 140722694438864
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      mapped file              7ffc8e36c000-7ffc98e38000 [170.8M] r-x/r-x SM=COW  ...t_id=8cb8b7c7

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libc++.1.dylib                	    0x7ff8037cc84e std::__1::basic_ostream<char, std::__1::char_traits<char> >::operator<<(unsigned long) + 230
1   SketcherGui.so                	       0x16ef0204a void boost::io::detail::put<char, std::__1::char_traits<char>, std::__1::allocator<char>, boost::io::detail::put_holder<char, std::__1::char_traits<char> > const&>(boost::io::detail::put_holder<char, std::__1::char_traits<char> > const&, boost::io::detail::format_item<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, boost::basic_format<char, std::__1::char_traits<char>, std::__1::allocator<char> >::string_type&, boost::basic_format<char, std::__1::char_traits<char>, std::__1::allocator<char> >::internal_streambuf_t&, std::__1::locale*) + 762
2   SketcherGui.so                	       0x16ef01c5c void boost::io::detail::distribute<char, std::__1::char_traits<char>, std::__1::allocator<char>, boost::io::detail::put_holder<char, std::__1::char_traits<char> > const&>(boost::basic_format<char, std::__1::char_traits<char>, std::__1::allocator<char> >&, boost::io::detail::put_holder<char, std::__1::char_traits<char> > const&) + 156
3   SketcherGui.so                	       0x16ef01b58 boost::basic_format<char, std::__1::char_traits<char>, std::__1::allocator<char> >& boost::io::detail::feed_impl<char, std::__1::char_traits<char>, std::__1::allocator<char>, boost::io::detail::put_holder<char, std::__1::char_traits<char> > const&>(boost::basic_format<char, std::__1::char_traits<char>, std::__1::allocator<char> >&, boost::io::detail::put_holder<char, std::__1::char_traits<char> > const&) + 232
4   SketcherGui.so                	       0x16ef3b9e5 void Gui::cmdAppObjectArgs<unsigned long, char const (&) [6]>(App::DocumentObject const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned long&&, char const (&) [6]) + 245
5   SketcherGui.so                	       0x16ef407d6 CmdSketcherConstrainDistance::applyConstraint(std::__1::vector<SketcherGui::SelIdPair, std::__1::allocator<SketcherGui::SelIdPair> >&, int) + 2454
6   SketcherGui.so                	       0x16ef64dbd DrawSketchHandlerGenConstraint::releaseButton(Base::Vector2d) + 2173
7   SketcherGui.so                	       0x16effda9b SketcherGui::ViewProviderSketch::mouseButtonPressed(int, bool, SbVec2s const&, Gui::View3DInventorViewer const*) + 4587
8   libFreeCADGui.dylib           	       0x10e2c949a Gui::ViewProvider::eventCallback(void*, SoEventCallback*) + 314
9   libCoin.4.0.0.dylib           	       0x11350fb96 SoEventCallback::handleEvent(SoHandleEventAction*) + 198
10  libCoin.4.0.0.dylib           	       0x1132eab29 SoAction::traverse(SoNode*) + 105
